Year,Semester,Class,Type,Section,Alma ID,Essay: 4
2022,Spring,PHYS 0102,--,4,2632,"PHYS LAB Reflection #4 ""How have the values of my community or my family (of the origin or of choice) helped me navigate through college?"" As I get older, I realize the immense impact my community and family have on my work ethic while navigating through college. Growing up in a hardworking household, I had to adapt to a mindset of always trying my best and putting my best foot forward. I look at it as a lifestyle that would get me far in life. Specifically while navigating through college, I notice how I picked up my parent’s work ethics where they displayed to be an example of how to reach for your successes through time and dedication. I find it to be very useful for my future and I can apply what they taught me through the obstacles I encounter during college. As for my community, I see their motivation to always reach for their goals and I implement that kind of mindset into everything I do. Being in college means I will encounter new experiences and people while also experiencing problems and issues but through motivation and resilience I know I can rely on my community to be there by my side. Their big impact on me is displayed through my thoughts and actions."
2022,Spring,PHYS 0102,--,4,2641,"Reflection #4 ""How have the values of my community or my family (of origin or of choice) helped me navigate through college?"" The values I was exposed to as a child growing up, especially the ones I learned from my immediate family and parents are a large factor in what has helped me be successful in college. I’m luckier than most to say that both of my parents are college-educated and that I have always had their support on my road to college. Specific values pertaining to my success in college that I learned from my parents is the value of pursuing higher education to secure a fulfilling life career. Both of my parents were also educators and that has also influenced my value of education."
2022,Spring,PHYS 0102,--,4,2636,
2022,Spring,PHYS 0102,--,4,2638,"I am a first-generation college student and with that, there can be a big feeling of not knowing what to do. The college application process is not only long but is complicated. If you have not experienced it before you will be lost. My parents have guided me to resources that are geared toward first-generation minorities who want to pursue college. AVID was a big part of my college application experience and without my parents encouraging me I would not be where I am today. Being the first generation is a big deal because it means I have set the standard for my family that they didn't get the opportunity to do. I am going to be able to provide them with a better life and give a better life to the younger generation in my family. My community continues to encourage me to break barriers. I intend to get my Master's degree and I will be a part of the 7% of Latinas that hold a Master's degree."
2022,Spring,PHYS 0102,--,4,2639,"""How have the values of my community or my family (of origin or of choice) helped me navigate through college?"" Through my first two years in college, my family has been very important in guiding myself to my future. Over these past couple years, there were many times where I didn’t feel comfortable with online learning or events that mentally took a toll on me. The most important part of my time in college has been my family motivating me and pushing me to be the best I could. Whenever my family and those who care about me support me when I’m down, I tend to work harder and willing to do the best I can to succeed in my vision. Whenever there is somebody thinking of you, that’s where your home is and we can always find that hidden will to always try hard and the guts to never give up."
2022,Spring,PHYS 0102,--,4,2640,"Reflection 4 I have learned values through my family and community which helped me become the person I am today. These values have helped me navigate through where I am in college by letting me explore the vast options available. Integrity has gotten me far by always trying to do good even when no one is looking. This may be difficult at times because sometimes I wonder if no one has done anything then why should I and there is the one where if I don’t do anything maybe someone else will. However, the whole point of integrity is, to be honest, and have strong morals. Another value that I still follow to this day is being kind to others. I know that everyone has their own thing that they are going through and showing kindness to other is a way to help them."
2022,Spring,PHYS 0102,--,4,2645,"Erik PaulPhys 102 Lab 11 April 2022Reﬂection #4 ""How have the values of my community or my family (of origin or of choice) helped me navigate through college?” 	 The values of my community and family are honest, hard work, and integrity of self.  My father had always instilled in me that a man is only as good as his word.  This means that you have to honest and never lie.  It means that when you say something or promise to do a certain task or action, that you do what you said you were going to do.  My father also said:  “Do a job right the ﬁrst time or don’t do it at all.”  What he means is that strive to get the job done right or correctly, basically, don’t half-ass it.  Don’t just try half way, try fulling and get it done RIGHT.  A hard work ethic has also been instilled in me from my family and friends.  To work hard and diligently gives many rewards and can be gratifying.  ‘No pain no gain’ as they say.  I really like this one:  ‘Work hard so you can play harder’.  Yep, if you work hard you get rewarded with the time, energy, and money to play hard in leisure, i.e. travel, go dancing, read a book, or just enjoy a free day to do nothing.  It feels good to do a honest day of work	 .   	 These values of honesty and a hard work ethic, is what allowed me to pursue an A average with honors in college and allowed me to become a Bachelors of Arts scholar."
2022,Spring,PHYS 0102,--,4,2642,
2022,Spring,PHYS 0102,--,4,2643,":KDWGR,GRZKHQOLIHJHWVFKDOOHQJLQJ""7KHKRQHVWDQVZHU,VKXWGRZQ,XVHGWREHPRWLYDWHGE\VWUHVV,ZRUNHGZHOOXQGHUSUHVVXUHDQG,GLGP\EHVWZRUNZKHQ,KDGDGHDGOLQHDSSURDFKLQJTXLFNO\1RZ,MXVWVWRS7KHUH¶VQRPRWLYDWLRQQRGLVFLSOLQH,GRQ WNQRZZKHUHLWZHQWEXW,¶PZRUNLQJRQJHWWLQJLWEDFN7KHDQVZHU,ZRXOGOLNHWREHDEOHWRVD\LVZKHQOLIHJHWVWRRFKDOOHQJLQJ,WDNHDVWHSEDFNUHHYDOXDWHDQGWKHQNHHSJRLQJ,WDNHWLPHIRUP\VHOIDQGRQFH,¶YHKDGDIHZPLQXWHVIRUKRXUVWRFDOPGRZQ,UHDSSURDFKWKHVLWXDWLRQ)URPWKHUH,PDNHP\SODQXVLQJWKHQHZSHUVSHFWLYH,¶YHJLYHQP\VHOIDQGFRQWLQXHRQ"
2022,Spring,PHYS 0102,--,4,2634,"The values of my community/family have helped guide me through my whole schooling career from the experiences they’ve been through. I am the youngest person in my family , and many of my aunts, uncles, and cousins have been or are currently attending college. They have given me some really good advice on school and college in the past years and I am super grateful for them. I can also ask them questions anytime about school and I feel super supported by my friends and family ."
2022,Spring,PHYS 0102,--,4,2644,"What I do when life gets challenging is to keep doing what I’m doing, but it won’t be in the path I wanted to go in. It’ll be slower because of my challenges but that won’t bring me down at all. Ever since my adult life has started, at the age of 17 for me because that’s when I started working and having to pay bills, life has been challenging. Every day is something new, but I don’t let it get in the way of what I want to do. It might slow down me down because I have things to face but I will still continue going forward. Here and there I will get help but only for support or as a second opinion. I like to do stuff my way when it comes to me, which is why I don’t let anything that’s get thrown at me, like life, bring me down."
